info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (33 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/fforres/github/pokedexchallenge/node_modules/@storybook/core/dist/server/common/polyfills.js /home/fforres/github/pokedexchallenge/node_modules/@storybook/core/dist/server/preview/globals.js /home/fforres/github/pokedexchallenge/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 28% building 150/162 modules 12 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 28% building 150/163 modules 13 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 28% building 150/164 modules 14 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 28% building 150/165 modules 15 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 28% building 150/166 modules 16 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 28% building 150/167 modules 17 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 28% building 150/168 modules 18 active /home/fforres/github/pokedexchallenge/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 28% building 150/169 modules 19 active /home/fforres/github/pokedexchallenge/node_modules/@fforres/pokemon-local-database/build/main/index.js
<s> [webpack.Progress] 28% building 150/170 modules 20 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 28% building 150/171 modules 21 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 28% building 150/172 modules 22 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 28% building 150/173 modules 23 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 28% building 150/174 modules 24 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 28% building 150/175 modules 25 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 28% building 150/176 modules 26 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 28% building 150/177 modules 27 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 28% building 150/178 modules 28 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 28% building 150/179 modules 29 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 28% building 150/180 modules 30 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 28% building 150/181 modules 31 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 28% building 150/182 modules 32 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 28% building 150/183 modules 33 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 28% building 150/184 modules 34 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 28% building 150/185 modules 35 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 28% building 150/186 modules 36 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 28% building 150/187 modules 37 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 28% building 150/188 modules 38 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 28% building 150/189 modules 39 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 28% building 150/190 modules 40 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 28% building 150/191 modules 41 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 28% building 150/192 modules 42 active /home/fforres/github/pokedexchallenge/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 28% building 151/192 modules 41 active /home/fforres/github/pokedexchallenge/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 28% building 152/192 modules 40 active /home/fforres/github/pokedexchallenge/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 28% building 153/192 modules 39 active /home/fforres/github/pokedexchallenge/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 28% building 154/192 modules 38 active /home/fforres/github/pokedexchallenge/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 28% building 155/192 modules 37 active /home/fforres/github/pokedexchallenge/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 28% building 156/192 modules 36 active /home/fforres/github/pokedexchallenge/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 28% building 157/192 modules 35 active /home/fforres/github/pokedexchallenge/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 28% building 158/192 modules 34 active /home/fforres/github/pokedexchallenge/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 29% building 159/192 modules 33 active /home/fforres/github/pokedexchallenge/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 29% building 160/192 modules 32 active /home/fforres/github/pokedexchallenge/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 29% building 161/192 modules 31 active /home/fforres/github/pokedexchallenge/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 29% building 162/192 modules 30 active /home/fforres/github/pokedexchallenge/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 29% building 163/192 modules 29 active /home/fforres/github/pokedexchallenge/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 29% building 164/192 modules 28 active /home/fforres/github/pokedexchallenge/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 29% building 165/192 modules 27 active /home/fforres/github/pokedexchallenge/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 29% building 166/192 modules 26 active /home/fforres/github/pokedexchallenge/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 30% building 167/192 modules 25 active /home/fforres/github/pokedexchallenge/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 30% building 168/192 modules 24 active /home/fforres/github/pokedexchallenge/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 30% building 169/192 modules 23 active /home/fforres/github/pokedexchallenge/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 30% building 169/193 modules 24 active /home/fforres/github/pokedexchallenge/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 30% building 169/194 modules 25 active /home/fforres/github/pokedexchallenge/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 30% building 169/195 modules 26 active /home/fforres/github/pokedexchallenge/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 30% building 170/195 modules 25 active /home/fforres/github/pokedexchallenge/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 30% building 171/195 modules 24 active /home/fforres/github/pokedexchallenge/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 30% building 172/195 modules 23 active /home/fforres/github/pokedexchallenge/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 30% building 173/195 modules 22 active /home/fforres/github/pokedexchallenge/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 30% building 174/195 modules 21 active /home/fforres/github/pokedexchallenge/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 31% building 175/195 modules 20 active /home/fforres/github/pokedexchallenge/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 31% building 176/195 modules 19 active /home/fforres/github/pokedexchallenge/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 31% building 177/195 modules 18 active /home/fforres/github/pokedexchallenge/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 31% building 178/195 modules 17 active /home/fforres/github/pokedexchallenge/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 31% building 179/195 modules 16 active /home/fforres/github/pokedexchallenge/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 31% building 180/195 modules 15 active /home/fforres/github/pokedexchallenge/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 31% building 181/195 modules 14 active /home/fforres/github/pokedexchallenge/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 31% building 182/195 modules 13 active /home/fforres/github/pokedexchallenge/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 31% building 183/195 modules 12 active /home/fforres/github/pokedexchallenge/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 32% building 184/195 modules 11 active /home/fforres/github/pokedexchallenge/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 32% building 185/195 modules 10 active /home/fforres/github/pokedexchallenge/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 32% building 186/195 modules 9 active /home/fforres/github/pokedexchallenge/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 32% building 187/195 modules 8 active /home/fforres/github/pokedexchallenge/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 32% building 188/195 modules 7 active /home/fforres/github/pokedexchallenge/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 32% building 189/195 modules 6 active /home/fforres/github/pokedexchallenge/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 32% building 190/195 modules 5 active /home/fforres/github/pokedexchallenge/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 32% building 191/195 modules 4 active /home/fforres/github/pokedexchallenge/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 32% building 191/196 modules 5 active /home/fforres/github/pokedexchallenge/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 32% building 191/197 modules 6 active /home/fforres/github/pokedexchallenge/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 32% building 191/198 modules 7 active /home/fforres/github/pokedexchallenge/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 32% building 191/199 modules 8 active /home/fforres/github/pokedexchallenge/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 32% building 191/200 modules 9 active /home/fforres/github/pokedexchallenge/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 33% building 192/200 modules 8 active /home/fforres/github/pokedexchallenge/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 33% building 192/201 modules 9 active /home/fforres/github/pokedexchallenge/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 33% building 192/202 modules 10 active /home/fforres/github/pokedexchallenge/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 33% building 193/202 modules 9 active /home/fforres/github/pokedexchallenge/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 33% building 194/202 modules 8 active /home/fforres/github/pokedexchallenge/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 33% building 195/202 modules 7 active /home/fforres/github/pokedexchallenge/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 33% building 196/202 modules 6 active /home/fforres/github/pokedexchallenge/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 33% building 197/202 modules 5 active /home/fforres/github/pokedexchallenge/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 33% building 198/202 modules 4 active /home/fforres/github/pokedexchallenge/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 33% building 199/202 modules 3 active /home/fforres/github/pokedexchallenge/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 34% building 200/202 modules 2 active /home/fforres/github/pokedexchallenge/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 34% building 200/203 modules 3 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 34% building 200/204 modules 4 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 34% building 201/204 modules 3 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 34% building 202/204 modules 2 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 34% building 202/205 modules 3 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 34% building 202/206 modules 4 active /home/fforres/github/pokedexchallenge/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 34% building 202/207 modules 5 active /home/fforres/github/pokedexchallenge/node_modules/object-keys/index.js
<s> [webpack.Progress] 34% building 203/207 modules 4 active /home/fforres/github/pokedexchallenge/node_modules/object-keys/index.js
<s> [webpack.Progress] 34% building 204/207 modules 3 active /home/fforres/github/pokedexchallenge/node_modules/object-keys/index.js
<s> [webpack.Progress] 34% building 204/208 modules 4 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 34% building 204/209 modules 5 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 34% building 204/210 modules 6 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 34% building 204/211 modules 7 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 34% building 204/212 modules 8 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 34% building 204/213 modules 9 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 34% building 204/214 modules 10 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 34% building 205/214 modules 9 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 34% building 206/214 modules 8 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 34% building 206/215 modules 9 active /home/fforres/github/pokedexchallenge/node_modules/object.values/implementation.js
<s> [webpack.Progress] 34% building 207/215 modules 8 active /home/fforres/github/pokedexchallenge/node_modules/object.values/implementation.js
<s> [webpack.Progress] 34% building 207/216 modules 9 active /home/fforres/github/pokedexchallenge/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 34% building 207/217 modules 10 active /home/fforres/github/pokedexchallenge/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 34% building 207/218 modules 11 active /home/fforres/github/pokedexchallenge/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 34% building 207/219 modules 12 active /home/fforres/github/pokedexchallenge/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 34% building 207/220 modules 13 active /home/fforres/github/pokedexchallenge/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 34% building 207/221 modules 14 active /home/fforres/github/pokedexchallenge/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 34% building 208/221 modules 13 active /home/fforres/github/pokedexchallenge/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 35% building 209/221 modules 12 active /home/fforres/github/pokedexchallenge/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 35% building 210/221 modules 11 active /home/fforres/github/pokedexchallenge/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 35% building 211/221 modules 10 active /home/fforres/github/pokedexchallenge/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 35% building 212/221 modules 9 active /home/fforres/github/pokedexchallenge/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 35% building 213/221 modules 8 active /home/fforres/github/pokedexchallenge/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 35% building 214/221 modules 7 active /home/fforres/github/pokedexchallenge/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 35% building 214/222 modules 8 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 35% building 214/223 modules 9 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 35% building 214/224 modules 10 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 35% building 214/225 modules 11 active /home/fforres/github/pokedexchallenge/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 35% building 214/226 modules 12 active /home/fforres/github/pokedexchallenge/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 35% building 214/227 modules 13 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2018/ToInteger.js
<s> [webpack.Progress] 35% building 214/228 modules 14 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 35% building 214/229 modules 15 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 35% building 214/230 modules 16 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 35% building 214/231 modules 17 active /home/fforres/github/pokedexchallenge/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 35% building 215/231 modules 16 active /home/fforres/github/pokedexchallenge/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 35% building 216/231 modules 15 active /home/fforres/github/pokedexchallenge/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 36% building 217/231 modules 14 active /home/fforres/github/pokedexchallenge/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 36% building 218/231 modules 13 active /home/fforres/github/pokedexchallenge/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 36% building 219/231 modules 12 active /home/fforres/github/pokedexchallenge/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 36% building 220/231 modules 11 active /home/fforres/github/pokedexchallenge/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 36% building 221/231 modules 10 active /home/fforres/github/pokedexchallenge/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 36% building 222/231 modules 9 active /home/fforres/github/pokedexchallenge/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 36% building 223/231 modules 8 active /home/fforres/github/pokedexchallenge/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 36% building 224/231 modules 7 active /home/fforres/github/pokedexchallenge/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 37% building 225/231 modules 6 active /home/fforres/github/pokedexchallenge/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 37% building 226/231 modules 5 active /home/fforres/github/pokedexchallenge/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 37% building 226/232 modules 6 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 37% building 227/232 modules 5 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 37% building 228/232 modules 4 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 37% building 229/232 modules 3 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 37% building 230/232 modules 2 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 37% building 231/232 modules 1 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 37% building 231/233 modules 2 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 37% building 231/234 modules 3 active /home/fforres/github/pokedexchallenge/node_modules/scheduler/index.js
<s> [webpack.Progress] 37% building 231/235 modules 4 active /home/fforres/github/pokedexchallenge/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 37% building 231/236 modules 5 active /home/fforres/github/pokedexchallenge/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 37% building 232/236 modules 4 active /home/fforres/github/pokedexchallenge/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 37% building 232/237 modules 5 active /home/fforres/github/pokedexchallenge/node_modules/@fforres/pokemon-local-database/build/main/data/index.js
<s> [webpack.Progress] 37% building 232/238 modules 6 active /home/fforres/github/pokedexchallenge/node_modules/@fforres/pokemon-local-database/build/main/lib/index.js
<s> [webpack.Progress] 37% building 233/238 modules 5 active /home/fforres/github/pokedexchallenge/node_modules/@fforres/pokemon-local-database/build/main/lib/index.js
<s> [webpack.Progress] 37% building 233/239 modules 6 active /home/fforres/github/pokedexchallenge/node_modules/is-string/index.js
<s> [webpack.Progress] 38% building 234/239 modules 5 active /home/fforres/github/pokedexchallenge/node_modules/is-string/index.js
<s> [webpack.Progress] 38% building 234/240 modules 6 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 38% building 235/240 modules 5 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 38% building 236/240 modules 4 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 38% building 236/241 modules 5 active /home/fforres/github/pokedexchallenge/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 38% building 236/242 modules 6 active /home/fforres/github/pokedexchallenge/node_modules/globalthis/auto.js
<s> [webpack.Progress] 38% building 236/243 modules 7 active /home/fforres/github/pokedexchallenge/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 38% building 236/244 modules 8 active /home/fforres/github/pokedexchallenge/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 38% building 236/245 modules 9 active /home/fforres/github/pokedexchallenge/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 38% building 236/246 modules 10 active /home/fforres/github/pokedexchallenge/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 38% building 236/247 modules 11 active /home/fforres/github/pokedexchallenge/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 38% building 236/248 modules 12 active /home/fforres/github/pokedexchallenge/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 38% building 236/249 modules 13 active /home/fforres/github/pokedexchallenge/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 38% building 236/250 modules 14 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 38% building 236/251 modules 15 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2019/ToObject.js
<s> [webpack.Progress] 38% building 236/252 modules 16 active /home/fforres/github/pokedexchallenge/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/fforres/github/pokedexchallenge/node_modules/react-scripts/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/fforres/github/pokedexchallenge/src/Componentes/Tipo/index.jsx
<s> [webpack.Progress] 38% building 236/253 modules 17 active /home/fforres/github/pokedexchallenge/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/fforres/github/pokedexchallenge/node_modules/react-scripts/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/fforres/github/pokedexchallenge/src/Componentes/Tipografia/index.jsx
<s> [webpack.Progress] 38% building 236/254 modules 18 active /home/fforres/github/pokedexchallenge/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/fforres/github/pokedexchallenge/node_modules/react-scripts/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/fforres/github/pokedexchallenge/src/Componentes/Favorito/index.jsx
<s> [webpack.Progress] 38% building 236/255 modules 19 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2019/ToLength.js
<s> [webpack.Progress] 38% building 236/256 modules 20 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 38% building 237/256 modules 19 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 38% building 238/256 modules 18 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 38% building 238/257 modules 19 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2018/ToNumber.js
<s> [webpack.Progress] 38% building 238/258 modules 20 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 38% building 238/259 modules 21 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2018/RequireObjectCoercible.js
<s> [webpack.Progress] 38% building 239/259 modules 20 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2018/RequireObjectCoercible.js
<s> [webpack.Progress] 38% building 240/259 modules 19 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2018/RequireObjectCoercible.js
<s> [webpack.Progress] 38% building 241/259 modules 18 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2018/RequireObjectCoercible.js
<s> [webpack.Progress] 39% building 242/259 modules 17 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2018/RequireObjectCoercible.js
<s> [webpack.Progress] 39% building 243/259 modules 16 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2018/RequireObjectCoercible.js
<s> [webpack.Progress] 39% building 244/259 modules 15 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2018/RequireObjectCoercible.js
<s> [webpack.Progress] 39% building 245/259 modules 14 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2018/RequireObjectCoercible.js
<s> [webpack.Progress] 39% building 246/259 modules 13 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2018/RequireObjectCoercible.js
<s> [webpack.Progress] 39% building 247/259 modules 12 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2018/RequireObjectCoercible.js
<s> [webpack.Progress] 39% building 248/259 modules 11 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2018/RequireObjectCoercible.js
<s> [webpack.Progress] 39% building 249/259 modules 10 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2018/RequireObjectCoercible.js
